-0.685,-0.756,-0.391,0.011,0.718,0.335
0.629,1.238,0.646,0.969,1.337,1.528
2.266,2.351,0.521,-1.762,-0.377,-1.496
0.666,1.411,0.989,0.987,1.664,1.631
1.173,1.217,-0.65,-0.863,-1.012,-1.393
-0.571,-0.186,-0.028,0.059,0.84,0.676
-0.43,-0.141,0.052,0.15,0.333,0.703
-0.624,-0.373,-0.402,0.038,0.685,0.564
1.022,0.812,-1.292,-0.786,-1.627,-1.541
-0.697,-0.915,-0.566,0.009,0.496,0.24
-0.585,-0.833,0.268,-0.001,-0.221,-0.279
1.217,1.806,-0.039,1.568,1.817,1.868
-0.701,-0.787,-1.118,0.016,0.209,0.316
-0.587,-0.473,-0.708,0.069,0.137,0.504
-0.525,-0.397,1.283,0.005,0.625,-0.032
1.158,1.089,-0.952,-0.866,-1.272,-1.471
-0.555,-0.775,0.398,-0.005,-0.305,-0.34
-0.676,-0.694,-0.237,0.012,0.847,0.372
-0.364,0.346,1.183,0.159,1.299,0.994
-0.085,0.249,1.9,-0.112,-0.025,-0.574
-0.206,-0.216,1.058,-0.092,-0.718,-0.738
-0.511,-0.474,-0.716,0.119,-0.199,0.504
0.947,1.579,0.322,1.279,1.654,1.732
-0.719,-0.919,-1.394,0.013,-0.026,0.237
0.768,0.843,-1.056,1.173,0.288,1.292
-0.622,-0.997,-0.111,-0.0,-0.378,-0.296
0.651,1.109,0.182,1.01,1.023,1.45
-0.666,-0.705,-1.181,0.035,0.002,0.365
-0.716,-1.044,-0.919,0.007,0.211,0.162
-0.041,0.768,1.782,0.375,1.439,1.246
-0.633,-0.86,0.212,0.008,0.329,-0.006
-0.671,-1.047,-0.16,0.009,0.45,0.118
-0.305,-0.063,1.8,-0.043,0.124,-0.391
-0.497,-0.073,0.216,0.099,0.757,0.743
-0.748,-1.559,-1.475,0.001,-0.544,-0.146
1.455,1.564,-0.434,-1.067,-0.764,-1.399
0.948,0.999,-0.527,-0.704,-1.05,-1.333
-0.699,-1.037,-0.592,0.008,0.367,0.167
-0.663,-0.487,-0.395,0.019,0.835,0.496
0.666,1.676,1.747,0.955,2.244,1.79
-0.741,-1.292,-1.341,0.003,-0.213,0.014
1.697,1.634,-1.859,2.209,0.927,1.765
-0.372,-0.166,-0.041,0.194,0.09,0.688
-0.563,-0.282,-0.263,0.071,0.527,0.619
-0.713,-1.369,-0.919,0.003,-0.252,-0.102
-0.689,-0.705,-0.977,0.018,0.322,0.365
-0.515,-0.055,0.259,0.086,0.886,0.754
-0.687,-0.676,-0.874,0.018,0.417,0.383
-0.607,-0.425,-0.578,0.053,0.391,0.533
-0.588,-0.717,0.54,0.004,0.214,-0.113
-0.791,-1.531,-2.313,-0.001,-0.9,-0.129
-0.561,-0.091,0.196,0.059,1.045,0.733
-0.569,-1.009,-0.155,-0.013,-0.912,-0.546
0.104,0.33,1.286,-0.2,-0.477,-0.819
0.647,0.403,-1.048,-0.542,-1.754,-1.455
1.119,0.941,-1.238,-0.851,-1.529,-1.541
-0.021,0.552,1.156,0.413,0.906,1.118
-0.728,-1.483,-1.157,0.002,-0.354,-0.109
-0.683,-1.153,-0.429,0.006,0.118,-0.003
-0.701,-0.83,-1.347,0.02,-0.026,0.291
-0.382,0.033,2.21,-0.012,0.818,-0.094
-0.655,-1.109,-0.372,0.002,-0.349,-0.241
-0.581,-0.973,-0.063,-0.008,-0.701,-0.458
-0.628,-0.353,-0.328,0.035,0.785,0.576
0.72,1.192,0.915,-0.508,-0.103,-0.95
-0.736,-1.049,-1.703,0.011,-0.293,0.16
-0.05,0.1,1.32,-0.14,-0.524,-0.759
1.777,1.519,-1.086,-1.38,-1.429,-1.701
-0.606,-0.981,-0.074,-0.003,-0.492,-0.356
-0.535,0.086,0.603,0.064,1.379,0.838
-0.614,-0.129,0.365,0.027,1.479,0.71
-0.159,0.856,2.245,0.27,1.921,1.299
-0.646,-1.071,-0.282,0.002,-0.34,-0.251
-0.686,-1.056,-0.361,0.008,0.443,0.155
1.055,1.747,0.379,1.382,1.882,1.832
-0.441,-0.624,0.639,-0.03,-0.662,-0.565
-0.467,-0.577,0.8,-0.019,-0.369,-0.442
-0.374,-0.465,0.908,-0.043,-0.595,-0.59
-0.684,-1.208,-0.588,0.004,-0.234,-0.151
-0.446,-0.6,0.708,-0.027,-0.567,-0.528
1.785,1.429,-1.322,-1.402,-1.645,-1.771
-0.686,-0.817,-1.417,0.029,-0.165,0.298
-0.449,-0.012,0.359,0.127,0.72,0.78
-0.326,-0.335,1.127,-0.052,-0.493,-0.588
0.534,0.751,0.463,-0.424,-0.677,-1.066
-0.759,-1.719,-1.729,-0.002,-0.924,-0.297
-0.555,-0.574,0.87,0.004,0.346,-0.101
0.611,0.626,-0.248,-0.491,-1.154,-1.249
-0.378,0.075,0.545,0.17,0.689,0.832
-0.736,-1.196,-1.263,0.004,-0.088,0.072
-0.629,-0.359,-0.337,0.034,0.784,0.572
-0.696,-1.235,-0.575,0.006,0.158,0.046
0.462,0.711,0.681,-0.38,-0.589,-1.009
0.433,0.659,0.663,-0.366,-0.637,-1.013
0.825,0.928,-0.272,-0.616,-0.949,-1.259
-0.39,-0.24,-0.205,0.187,-0.034,0.644
1.876,2.052,-1.143,2.384,1.639,2.015
1.198,1.736,-0.169,1.555,1.687,1.826
-0.607,-0.266,-0.167,0.042,0.867,0.628
-0.571,-0.577,0.864,0.007,0.507,-0.023
0.118,0.421,0.359,0.551,0.344,1.039
0.066,0.37,0.394,0.509,0.324,1.009
-0.008,-0.236,0.152,-0.188,-1.488,-1.098
-0.649,-1.084,-0.312,0.002,-0.348,-0.25
-0.131,-0.083,1.141,-0.116,-0.679,-0.767
-0.521,-0.811,0.284,-0.016,-0.685,-0.508
3.864,2.508,0.65,-3.701,-2.207,-2.427
-0.666,-0.797,-1.425,0.04,-0.276,0.31
-0.605,-0.423,-0.575,0.054,0.382,0.534
1.568,1.488,-0.852,-1.182,-1.139,-1.551
-0.619,-0.506,-0.765,0.051,0.237,0.484
-0.004,0.706,1.524,0.412,1.222,1.21
