0.39301968,0.44384944,-0.10982923,0.03781446,0.5098594,-0.39387503
0.033924773,0.025227929,-0.051835343,0.032586068,0.011476137,-0.012766851
0.1099029,0.13502757,-0.13360222,0.1448664,0.0391991,-0.04578439
0.046304133,0.055001162,-0.014952329,-0.0009023985,0.04419959,-0.048562124
0.41626608,0.5336437,-0.048828855,-0.043131202,0.62670344,-0.4647027
0.31292084,0.36930293,-0.09623237,-0.0035139993,0.34094948,-0.36467445
0.466201,0.6687863,0.02996634,-0.03563024,0.6107448,-0.5217352
0.124746814,0.12498228,-0.16950509,0.14790288,0.03458413,-0.047202438
0.2868335,0.35529202,-0.07298607,-0.026027765,0.2500685,-0.32432565
0.21157272,0.23473671,-0.06891905,0.024002984,0.25734007,-0.22384499
0.48076922,0.5846611,-0.1091817,-0.018811464,0.48539788,-0.5310236
0.3837542,0.21360935,-0.32097197,-0.011817545,1.0131088,-0.45752114
0.18545035,0.23087001,-0.05028273,-0.017067777,0.16145964,-0.21057218
0.2629029,0.31454054,-0.080703646,-0.011613436,0.2501199,-0.29209653
0.74850214,0.8954941,-0.1514957,-0.0043724775,0.9048617,-0.7814461
0.633139,0.73150826,-0.19025329,0.028006732,0.77945197,-0.689263
0.024551902,0.023549706,-0.007848426,0.0047773984,0.03059782,-0.015474133
0.6840023,0.8497579,-0.08534065,-0.0010922551,0.8616007,-0.703017
0.06973502,0.09200309,-0.08431324,0.09663002,0.024182126,-0.03425005
0.076065876,0.030086026,-0.04876452,0.06205762,0.07531963,-0.021529628
0.26342702,0.2982887,-0.09685444,0.02122403,0.3724765,-0.32322302
0.35602686,0.41576257,-0.117976606,0.023253784,0.51316917,-0.44980884
0.6918247,0.81700516,-0.2111731,0.021897838,0.9275359,-0.8564198
0.51695096,0.7069647,-0.009230047,-0.0066942573,0.6576746,-0.5894014
0.027533952,0.06711359,-0.014584567,0.07526033,0.025282515,-0.020506937
0.2838753,0.43346778,0.046982262,-0.029909223,0.34913495,-0.32627162
0.42073184,0.4920114,-0.13833219,0.025775872,0.60119593,-0.53083575
0.46531135,0.56567955,-0.1058845,-0.01799804,0.46884233,-0.5122997
0.0245382,0.061175305,-0.01027206,0.06561014,0.024234075,-0.015163344
0.14092933,0.17662665,-0.035205133,-0.0060494803,0.24336112,-0.18774958
0.51176316,0.62918127,-0.124174744,-0.0022311956,0.65760446,-0.6326129
0.8362893,1.0011988,-0.16904958,-0.0060650855,1.0205382,-0.8830739
0.05025464,0.09264165,0.019536491,-0.0151436925,0.05529899,-0.08168975
0.1523296,0.21877074,0.0021369196,-0.022920754,0.14811577,-0.18561953
0.0143596595,0.0076197954,-0.0054053785,0.0032712289,0.016243316,-0.006933079
0.6248337,0.77933335,-0.13703816,-0.0077631623,0.77901506,-0.76934445
0.58810335,0.7187281,-0.0959336,-0.0013209879,0.7409837,-0.6182597
0.03919275,0.048212882,-0.03151558,0.01114316,0.109797716,-0.09511497
0.23278289,0.22956467,-0.08733234,0.045264143,0.3450279,-0.22943397
0.44962934,0.5133939,-0.15996103,0.033068158,0.6415576,-0.5565788
0.22713514,0.26556295,-0.07060407,0.0014652535,0.23217748,-0.24336195
0.29855493,0.45729506,0.051656462,-0.03491506,0.38668153,-0.33964375
0.34434718,0.41255906,-0.08421244,-0.0070292354,0.35674858,-0.36918437
0.11515054,0.13730747,-0.1384601,0.1522238,0.04015826,-0.042140823
0.17294756,0.15632021,-0.07663006,0.041606143,0.28173178,-0.17762668
0.06325733,0.054017376,-0.09063149,0.06620438,0.020323578,-0.018990308
0.045518953,0.0543155,-0.016766815,-0.0013616513,0.04238866,-0.048466787
0.06789253,0.043875344,-0.04058415,0.07647656,0.044954322,-0.003944329
0.48504293,0.6827438,0.017388254,-0.035503253,0.6400615,-0.5389204
0.44685116,0.54014444,-0.113831885,-0.018044293,0.44775963,-0.50212854
0.024957651,0.042216953,-0.010748859,0.0028115856,0.04831751,-0.065454796
0.03827769,0.018654436,-0.037530057,0.02104224,0.06873837,-0.042407762
0.3849553,0.45993006,-0.10840741,-0.012439221,0.39752302,-0.44078463
0.42171872,0.50455606,-0.11329563,-0.00332468,0.51746213,-0.5042941
0.12919487,0.08551956,-0.07153997,0.029163789,0.22815052,-0.1042795
0.005910708,0.02499362,0.005921538,0.0232456,0.016321236,0.0010912716
0.60117114,0.69372535,-0.17585891,0.028535753,0.7375839,-0.63938546
0.42081374,0.50501156,-0.121483885,0.01388558,0.5810508,-0.5297985
0.25161391,0.29394326,-0.07029767,0.0036773458,0.2712912,-0.25954393
0.37502408,0.45179522,-0.09690504,-0.013247669,0.3748144,-0.41435003
0.062032975,0.06247695,-0.039073993,0.08961718,0.047207452,0.0009947028
0.21240503,0.2729936,-0.029552318,-0.032634802,0.35245445,-0.24932113
0.2809799,0.4288885,0.046307407,-0.029358745,0.344713,-0.32309043
0.2467726,0.39530638,0.057590734,-0.03375701,0.31471893,-0.29638988
0.26938784,0.42723188,0.059293922,-0.036094673,0.34499905,-0.31898838
0.118103504,0.14361116,-0.14255589,0.1554878,0.042334847,-0.047577105
0.5546897,0.6375328,-0.18654977,0.032943934,0.75984484,-0.66932845
0.19183816,0.22334397,-0.063320965,0.0034085475,0.20906645,-0.21834005
0.16021636,0.18495911,-0.052840736,0.006150333,0.17924811,-0.17972775
0.007935866,0.0059639565,-0.0036728738,0.0033741693,0.013177388,-0.0057684984
0.25355718,0.3887288,0.0430712,-0.031073492,0.33198738,-0.29192367
0.06438177,0.056116484,-0.093952686,0.06743629,0.01960951,-0.02068088
0.039064735,0.017925007,-0.03923906,0.021361766,0.066596225,-0.041463297
0.47116134,0.57266283,-0.10444808,-0.017474048,0.49861568,-0.5338341
0.14179023,0.17361261,-0.04159989,-0.009956928,0.126183,-0.15677859
0.7880235,0.8973332,-0.24237098,0.06405218,1.0672865,-0.8647975
0.070845656,0.03217218,-0.04848712,0.05772417,0.1105021,-0.03298377
0.6569756,0.7880205,-0.12587935,-0.0038152933,0.79747623,-0.68043816
0.16016863,0.16813415,-0.047937445,0.031854983,0.2076056,-0.15087731
0.14885144,0.21222639,-0.005170651,-0.0028831959,0.20489728,-0.19689323
0.5664703,0.65384495,-0.19067816,0.029953226,0.77697116,-0.69770634
0.2768352,0.32099313,-0.07678909,0.009981431,0.32027274,-0.282409
